"0","#ARIMA MODEL Automatic"
"0",""
"0","fit1.Colgate = auto.arima(oVentasColgate) #cuando le ponemos autoarima estima el modelo ruido blanco."
"0","fit2.Colgate = auto.arima(oVentasColgate, lambda = 0) #con transformacion logaritmo neperiano"
"0","fit3.Colgate = auto.arima(oVentasColgate, lambda = 0, approximation = F, stepwise = F)"
"0","fit4.Colgate = auto.arima(oVentasColgate, ic = 'aic', trace = T)"
"1","
 Fitting models using approximations to speed things up...
"
"1","
"
"1"," "
"1","ARIMA(2,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","-724.3251"
"1","
"
"1"," "
"1","ARIMA(1,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","-779.6578"
"1","
"
"1"," "
"1","ARIMA(0,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","-827.0678"
"1","
"
"1"," "
"1","ARIMA(0,1,0)                   "
"1"," "
"1",":"
"1"," "
"1","-726.2923"
"1","
"
"1"," "
"1","ARIMA(1,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","-821.2389"
"1","
"
"1"," "
"1","ARIMA(0,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","-826.7938"
"1","
"
"1"," "
"1","ARIMA(1,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","-822.351"
"1","
"
"1"," "
"1","ARIMA(0,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","-828.3189"
"1","
"
"1"," "
"1","ARIMA(1,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","-822.2647"
"1","
"
"1"," "
"1","ARIMA(0,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","-827.804"
"1","
"
"1"," "
"1","ARIMA(1,1,0)                   "
"1"," "
"1",":"
"1"," "
"1","-781.5519"
"1","
"
"1"," "
"1","ARIMA(1,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","-823.4506"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","-833.1354"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,1,1)                   "
"1"," "
"1","

"
"0","summary(fit1.Colgate, fit2.Colgate, fit3.Colgate, fit4.Colgate)"
"1","Series:"
"1"," "
"1","oVentasColgate"
"1"," "
"1","
"
"1","ARIMA(0,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.7586"
"1","
s.e."
"1","   0.0467"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002312"
"1",""
"1",":  log likelihood="
"1",""
"1","418.57"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-833.14"
"1","   AICc="
"1",""
"1","-833.09"
"1","   BIC="
"1",""
"1","-826.02"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.002603891"
"1"," 0.04790139"
"1"," 0.0377572"
"1"," -3.050317"
"1"," 12.79113"
"1"," 0.1188498"
"1"," 0.05192333"
"1","
"
